SampleID,  process,                                                       xsectioninpb,  filtereff,   kfactor,        uncertup,  uncertdown,  generator
364192,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_BFilter,         339.31,        1.0578E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364193,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_CVetoBVeto,      72.078,        5.6172E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364194,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_CFilterBVeto,    71.99,         3.1863E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364195,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_BFilter,         71.945,        1.3597E-01,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364196,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV500_1000,                15.052,        1.0000E+00,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364197,    Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV1000_E_CMS,              1.2341,        1.0000E+00,  0.9702,         0.0,       0.0,         Sherpa(v2.2.1)
364250,    Sherpa_222_NNPDF30NNLO_llll,                                   1.2523,        1.0000E+00,  1.0,            0.0,       0.0,         Sherpa(v2.2.2)
364253,    Sherpa_222_NNPDF30NNLO_lllv,                                   4.579,         1.0000E+00,  1.0,            0.0,       0.0,         Sherpa(v2.2.2)
364254,    Sherpa_222_NNPDF30NNLO_llvv,                                   12.501,        1.0,         1.0,            0.0,       0.0,         Sherpa(v2.2.2)
364255,    Sherpa_222_NNPDF30NNLO_lvvv,                                   3.2344,        1.0,         1.0,            0.0,       0.0,         Sherpa(v2.2.2)
410464,    aMcAtNloPy8EvtGen_MEN30NLO_A14N23LO_ttbar_noShWe_SingleLep,    711.43,        4.4037E-01,  1.1691,         0.0,       0.0,         MadGraph5_aMC@NLO(v2.3.3.p1)+Pythia8(v8.230)+EvtGen(v1.6.0)
410465,    aMcAtNloPy8EvtGen_MEN30NLO_A14N23LO_ttbar_noShWe_dil,          712.02,        1.0717E-01,  1.1681,         0.0,       0.0,         MadGraph5_aMC@NLO(v2.3.3.p1)+Pythia8(v8.230)+EvtGen(v1.6.0)
410466,    aMcAtNloPy8EvtGen_MEN30NLO_A14N23LO_ttbar_noShWe_AllHadronic,  711.38,        4.5261E-01,  1.1692,         0.0,       0.0,         NULL
410470,    PhPy8EG_A14_ttbar_hdamp258p75_nonallhad,                       729.76,        5.4385E-01,  1.13975636159,  0.0,       0.0,         Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)
410471,    PhPy8EG_A14_ttbar_hdamp258p75_allhad,                          729.77,        4.5623E-01,  1.13974074379,  0.0,       0.0,         Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)
410472,    PhPy8EG_A14_ttbar_hdamp258p75_dil,                             729.77,        1.0546E-01,  1.13975636159,  0.0,       0.0,         Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)
410480,    PhPy8EG_A14_ttbar_hdamp517p5_SingleLep,                        729.74,        4.3852E-01,  1.0,            0.0,       0.0,         Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)
410481,    PhPy8EG_A14_ttbar_hdamp517p5_allhad,                           729.74,        4.5622E-01,  1.0,            0.0,       0.0,         Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)
410482,    PhPy8EG_A14_ttbar_hdamp517p5_dil,                              729.74,        1.0546E-01,  1.0,            0.0,       0.0,         Powheg+Pythia8(v8.230)+EvtGen(v1.6.0)
410557,    PowhegHerwig7EvtGen_H7UE_tt_hdamp258p75_704_SingleLep,         730.14,        4.3853E-01,  1.0,            0.0,       0.0,         Powheg+Herwig7(v7.0.4)+EvtGen(v1.6.0)
410558,    PowhegHerwig7EvtGen_H7UE_tt_hdamp258p75_704_dil,               730.15,        1.0547E-01,  1.0,            0.0,       0.0,         Powheg+Herwig7(v7.0.4)+EvtGen(v1.6.0)
410559,    PowhegHerwig7EvtGen_H7UE_tt_hdamp258p75_allhad,                730.15,        4.5624E-01,  1.1392,         0.0,       0.0,         Powheg+Herwig7+EvtGen
410644,    PowhegPythia8EvtGen_A14_singletop_schan_lept_top,              2.027,         1.0000E+00,  1.0170,         0.0,       0.0,         Powheg+EvtGen(v1.6.0)
410645,    PowhegPythia8EvtGen_A14_singletop_schan_lept_antitop,          1.2674,        1.0000E+00,  1.0167,         0.0,       0.0,         Powheg+EvtGen(v1.6.0)
410646,    PowhegPythia8EvtGen_A14_Wt_DR_inclusive_top,                   37.936,        1.0000E+00,  0.9450,         0.0,       0.0,         Powheg+EvtGen(v1.6.0)
410647,    PowhegPythia8EvtGen_A14_Wt_DR_inclusive_antitop,               37.905,        1.0000E+00,  0.9457,         0.0,       0.0,         Powheg+EvtGen(v1.6.0)
410658,    PhPy8EG_A14_tchan_BW50_lept_top,                               36.996,        1.0000E+00,  1.1935,         0.0,       0.0,         Powheg+Pythia8.230+EvtGen
410659,    PhPy8EG_A14_tchan_BW50_lept_antitop,                           22.175,        1.0000E+00,  1.1849,         0.0,       0.0,         Powheg+Pythia8.230+EvtGen
